Nothing(0)
	damage: 0
	effect:Damage {#dt_normal}<2>
	duration: 0
	ritual: 0
	raw_argument: 1020
	range_base: 30
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 2
	area_per_level: 1
	area_battlefield_pct: 0
	modifiers_mask: 549755813888
		Bludgeoning Damage {#blunt}

Mind Hunt(560)
	damage: 999
	effect_record_id: 560
	effects_count: 1
	fatiguecost: 0
	gemcost: 2
	next_spell: 0
	path1: 4
	path2: -1
	pathlevel1: 4
	pathlevel2: 0
	precision: 0
	researchlevel: 6
	school: 2
	Map Range {Spl: #provrange}<700>: 6
	Cannot be cast by mindless<404>: 1
	effect:Mind Hunt<57>
	duration: 0
	ritual: 1
	raw_argument: 999
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 8405120
		Armor Negating {#armornegating}
		Ignores Shields {#ignoreshield}
		May Use Underwater {#uwok}

Astral Fires(561)
	damage: 10
	effect_record_id: 561
	effects_count: 1
	fatiguecost: 20
	gemcost: 0
	next_spell: 0
	path1: 4
	path2: 0
	pathlevel1: 3
	pathlevel2: 1
	precision: 100
	researchlevel: 6
	school: 2
	effect:Damage {#dt_normal}<2>
	duration: 0
	ritual: 0
	raw_argument: 10
	range_base: 25
	range_per_level: 5
	range_strength_divisor: 0
	area_base: 1
	area_per_level: 1
	area_battlefield_pct: 0
	modifiers_mask: 8392832
		Magic Resistance Negates {#mrnegates}
		Armor Negating {#armornegating}
		May Use Underwater {#uwok}

The Wrath of God(562)
	damage: 14
	effect_record_id: 562
	effects_count: 1
	fatiguecost: 0
	gemcost: 70
	next_spell: 0
	path1: 4
	path2: 1
	pathlevel1: 5
	pathlevel2: 3
	precision: 0
	researchlevel: 6
	school: 2
	effect:Enchant Battlefield | Enchant World<81>
	duration: 0
	ritual: 1
	raw_argument: 14
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 8388608
		May Use Underwater {#uwok}

Blast of Unlife(563)
	damage: 1012
	effect_record_id: 563
	effects_count: 1
	fatiguecost: 20
	gemcost: 0
	next_spell: 0
	path1: 5
	path2: -1
	pathlevel1: 3
	pathlevel2: 0
	precision: 0
	researchlevel: 6
	school: 2
	effect:Unlife Damage (?) {#dt_raise}<74>
	duration: 0
	ritual: 0
	raw_argument: 1012
	range_base: 27
	range_per_level: 1
	range_strength_divisor: 0
	area_base: 1
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 9048192
		Magic Resistance Negates {#mrnegates}
		Armor Negating {#armornegating}
		May Use Underwater {#uwok}
		No Effect on Mindless {#mind}
		No Effect on Undead {#undeadimmune}

Bane Fire(564)
	damage: 1052
	effect_record_id: 564
	effects_count: 1
	fatiguecost: 30
	gemcost: 0
	next_spell: 20
	path1: 5
	path2: 0
	pathlevel1: 3
	pathlevel2: 1
	precision: 1
	researchlevel: 6
	school: 2
	effect:Damage {#dt_normal}<2>
	duration: 0
	ritual: 0
	raw_argument: 1052
	range_base: 30
	range_per_level: 5
	range_strength_divisor: 0
	area_base: 1
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 64
		Armor Piercing {#armorpiercing}

Wailing Winds(565)
	damage: 12
	effect_record_id: 565
	effects_count: 1
	fatiguecost: 0
	gemcost: 2
	next_spell: 0
	path1: 5
	path2: 1
	pathlevel1: 4
	pathlevel2: 1
	precision: 0
	researchlevel: 6
	school: 2
	effect:Enchant Battlefield | Enchant World<81>
	duration: 0
	ritual: 0
	raw_argument: 12
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 0

Stream of Life(566)
	damage: 5025
	effect_record_id: 566
	effects_count: 1
	fatiguecost: 20
	gemcost: 0
	next_spell: 0
	path1: 6
	path2: -1
	pathlevel1: 3
	pathlevel2: 0
	precision: 2
	researchlevel: 6
	school: 2
	effect:Life Overload Damage (?)<72>
	duration: 0
	ritual: 0
	raw_argument: 5025
	range_base: 25
	range_per_level: 5
	range_strength_divisor: 0
	area_base: 1
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 36028797564752000
		Magic Resistance Negates {#mrnegates}
		Armor Negating {#armornegating}
		May Use Underwater {#uwok}
		Internal Damage {#internal}
		No effect on Lifeless {#inanimateimmune}
		No Effect on Undead {#undeadimmune}

Fire Storm(567)
	damage: 25
	effect_record_id: 567
	effects_count: 1
	fatiguecost: 0
	gemcost: 3
	next_spell: 0
	path1: 0
	path2: -1
	pathlevel1: 5
	pathlevel2: 0
	precision: 0
	researchlevel: 7
	school: 2
	effect:Enchant Battlefield | Enchant World<81>
	duration: 0
	ritual: 0
	raw_argument: 25
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 0

Ice Strike(568)
	damage: 18
	effect_record_id: 568
	effects_count: 1
	fatiguecost: 20
	gemcost: 0
	next_spell: 0
	path1: 2
	path2: -1
	pathlevel1: 2
	pathlevel2: 0
	precision: 1
	researchlevel: 7
	school: 2
	effect:Damage {#dt_normal}<2>
	duration: 0
	ritual: 0
	raw_argument: 18
	range_base: 30
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 11
	area_battlefield_pct: 0
	modifiers_mask: 1099511627776
		Slashing Damage {#slash}

Murdering Winter(569)
	damage: 8
	effect_record_id: 569
	effects_count: 1
	fatiguecost: 0
	gemcost: 40
	next_spell: 0
	path1: 2
	path2: -1
	pathlevel1: 5
	pathlevel2: 0
	precision: 0
	researchlevel: 7
	school: 2
	Map Range {Spl: #provrange}<700>: 4
	Can't target same province more than once/turn {Spl: #uniquetarget}<725>: 1
	Override percent of units affected in target province<726>: 75
	Cannot target geo mask {Spl: #nogeodst}<703>: 4
	effect:Affect Half of Army in Province<41>
	duration: 0
	ritual: 1
	raw_argument: 8
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 8405632
		Chill/Cold {#cold}
		Armor Negating {#armornegating}
		Ignores Shields {#ignoreshield}
		May Use Underwater {#uwok}

Acid Storm(570)
	damage: 11
	effect_record_id: 570
	effects_count: 1
	fatiguecost: 0
	gemcost: 3
	next_spell: 0
	path1: 2
	path2: 0
	pathlevel1: 4
	pathlevel2: 1
	precision: 0
	researchlevel: 7
	school: 2
	effect:Enchant Battlefield | Enchant World<81>
	duration: 0
	ritual: 0
	raw_argument: 11
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 0

Shimmering Fields(571)
	damage: 1004
	effect_record_id: 571
	effects_count: 1
	fatiguecost: 0
	gemcost: 2
	next_spell: 0
	path1: 1
	path2: -1
	pathlevel1: 6
	pathlevel2: 0
	precision: 0
	researchlevel: 7
	school: 2
	Sound file played on projectile impact<721>: 106
	effect:Damage {#dt_normal}<2>
	duration: 0
	ritual: 0
	raw_argument: 1004
	range_base: 25
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 50
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 8390784
		Armor Negating {#armornegating}
		Shock {#shock}
		May Use Underwater {#uwok}

Rain of Stones(572)
	damage: 102
	effect_record_id: 572
	effects_count: 1
	fatiguecost: 0
	gemcost: 1
	next_spell: 0
	path1: 3
	path2: 1
	pathlevel1: 3
	pathlevel2: 1
	precision: 0
	researchlevel: 7
	school: 2
	effect:Enchant Battlefield | Enchant World<81>
	duration: 0
	ritual: 0
	raw_argument: 102
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 562949953421312
		More likely to hit head {#hithead}

Storm of Thorns(573)
	damage: 1013
	effect_record_id: 573
	effects_count: 2003
	fatiguecost: 20
	gemcost: 0
	next_spell: 47
	path1: 6
	path2: -1
	pathlevel1: 2
	pathlevel2: 0
	precision: 0
	researchlevel: 7
	school: 2
	effect:Damage {#dt_normal}<2>
	duration: 0
	ritual: 0
	raw_argument: 1013
	range_base: 25
	range_per_level: 5
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 274877906944
		Piercing Damage {#pierce}

Nether Darts(574)
	damage: 1014
	effect_record_id: 574
	effects_count: 1014
	fatiguecost: 15
	gemcost: 0
	next_spell: 24
	path1: 4
	path2: 5
	pathlevel1: 1
	pathlevel2: 1
	precision: 0
	researchlevel: 7
	school: 2
	effect:Damage {#dt_normal}<2>
	duration: 0
	ritual: 0
	raw_argument: 1014
	range_base: 25
	range_per_level: 5
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 8392768
		Magic Resistance Negates {#mrnegates}
		May Use Underwater {#uwok}
		Armor Piercing {#armorpiercing}

Cloud of Death(575)
	damage: 1002
	effect_record_id: 575
	effects_count: 1
	fatiguecost: 10
	gemcost: 0
	next_spell: 0
	path1: 5
	path2: -1
	pathlevel1: 4
	pathlevel2: 0
	precision: -3
	researchlevel: 7
	school: 2
	effect:Damage {#dt_normal}<2>
	duration: 4
	ritual: 0
	raw_argument: 1002
	range_base: 30
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 1
	area_per_level: 2
	area_battlefield_pct: 0
	modifiers_mask: 528512
		Magic Resistance Negates {#mrnegates}
		Armor Negating {#armornegating}
		No Effect on Undead {#undeadimmune}

Wind of Death(576)
	damage: 256
	effect_record_id: 576
	effects_count: 1
	fatiguecost: 0
	gemcost: 1
	next_spell: 0
	path1: 5
	path2: 1
	pathlevel1: 4
	pathlevel2: 1
	precision: 0
	researchlevel: 7
	school: 2
	<Unknown Attribute><745>: 1
	effect:Special Attack<11>
	duration: 0
	ritual: 0
	raw_argument: 256
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 100
	modifiers_mask: 16777216
		Magic Resistance Negates Easily {#mrnegateseasily}

Stygian Rains(577)
	damage: 17179869184
	effect_record_id: 577
	effects_count: 1
	fatiguecost: 0
	gemcost: 2
	next_spell: 79
	path1: 5
	path2: 2
	pathlevel1: 3
	pathlevel2: 2
	precision: 0
	researchlevel: 7
	school: 2
	effect:Bless/Buff (Type II)<23>
	duration: 0
	ritual: 0
	raw_argument: 17179869184
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 100
	modifiers_mask: 536887296
		Ignores Shields {#ignoreshield}
		No effect on Lifeless {#inanimateimmune}

Pillar of Fire(578)
	damage: 2030
	effect_record_id: 578
	effects_count: 1
	fatiguecost: 20
	gemcost: 0
	next_spell: 3
	path1: 0
	path2: -1
	pathlevel1: 2
	pathlevel2: 0
	precision: 0
	researchlevel: 8
	school: 2
	effect:Damage {#dt_normal}<2>
	duration: 0
	ritual: 0
	raw_argument: 2030
	range_base: 100
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 1
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 96
		Heat/Fire {#fire}
		Armor Piercing {#armorpiercing}

Second Sun(579)
	damage: 41
	effect_record_id: 579
	effects_count: 1
	fatiguecost: 0
	gemcost: 80
	next_spell: 0
	path1: 0
	path2: -1
	pathlevel1: 8
	pathlevel2: 0
	precision: 0
	researchlevel: 8
	school: 2
	effect:Enchant Battlefield | Enchant World<81>
	duration: 0
	ritual: 1
	raw_argument: 41
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 8388608
		May Use Underwater {#uwok}

Maelstrom(580)
	damage: 47
	effect_record_id: 580
	effects_count: 1
	fatiguecost: 0
	gemcost: 80
	next_spell: 0
	path1: 2
	path2: -1
	pathlevel1: 6
	pathlevel2: 0
	precision: 0
	researchlevel: 8
	school: 2
	effect:Enchant Battlefield | Enchant World<81>
	duration: 0
	ritual: 1
	raw_argument: 47
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 41943040
		May Use Underwater {#uwok}
		Use Underwater Only {#uwonly}

Astral Tempest(581)
	damage: 3
	effect_record_id: 581
	effects_count: 1
	fatiguecost: 0
	gemcost: 2
	next_spell: 0
	path1: 4
	path2: -1
	pathlevel1: 5
	pathlevel2: 0
	precision: 0
	researchlevel: 8
	school: 2
	effect:Enchant Battlefield | Enchant World<81>
	duration: 0
	ritual: 0
	raw_argument: 3
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 8388608
		May Use Underwater {#uwok}

Vortex of Unlife(582)
	damage: 1011
	effect_record_id: 582
	effects_count: 1
	fatiguecost: 20
	gemcost: 0
	next_spell: 0
	path1: 5
	path2: -1
	pathlevel1: 5
	pathlevel2: 0
	precision: 0
	researchlevel: 8
	school: 2
	effect:Unlife Damage (?) {#dt_raise}<74>
	duration: 0
	ritual: 0
	raw_argument: 1011
	range_base: 20
	range_per_level: 2
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 1
	area_battlefield_pct: 0
	modifiers_mask: 9048192
		Magic Resistance Negates {#mrnegates}
		Armor Negating {#armornegating}
		May Use Underwater {#uwok}
		No Effect on Mindless {#mind}
		No Effect on Undead {#undeadimmune}

Flames from the Sky(583)
	damage: 1010
	effect_record_id: 583
	effects_count: 1
	fatiguecost: 0
	gemcost: 30
	next_spell: 0
	path1: 0
	path2: -1
	pathlevel1: 5
	pathlevel2: 0
	precision: 0
	researchlevel: 9
	school: 2
	Map Range {Spl: #provrange}<700>: 3
	Cannot target geo mask {Spl: #nogeodst}<703>: 4
	effect:Affect Half of Army in Province<41>
	duration: 0
	ritual: 1
	raw_argument: 1010
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 16480
		Ignores Shields {#ignoreshield}
		Heat/Fire {#fire}
		Armor Piercing {#armorpiercing}

Flame Storm(584)
	damage: 2005
	effect_record_id: 584
	effects_count: 1
	fatiguecost: 0
	gemcost: 1
	next_spell: 0
	path1: 0
	path2: -1
	pathlevel1: 5
	pathlevel2: 0
	precision: 0
	researchlevel: 9
	school: 2
	Sound file played on projectile impact<721>: 123
	effect:Damage {#dt_normal}<2>
	duration: 0
	ritual: 0
	raw_argument: 2005
	range_base: 15
	range_per_level: 5
	range_strength_divisor: 0
	area_base: 40
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 96
		Heat/Fire {#fire}
		Armor Piercing {#armorpiercing}

Volcanic Eruption(585)
	damage: 4
	effect_record_id: 585
	effects_count: 1
	fatiguecost: 0
	gemcost: 15
	next_spell: 0
	path1: 0
	path2: 3
	pathlevel1: 4
	pathlevel2: 3
	precision: 0
	researchlevel: 9
	school: 2
	Map Range {Spl: #provrange}<700>: 6
	effect:Affect Province with Anonymous Event<42>
	duration: 0
	ritual: 1
	raw_argument: 4
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 0

Chain Lightning(586)
	damage: 1002
	effect_record_id: 586
	effects_count: 3
	fatiguecost: 30
	gemcost: 0
	next_spell: 0
	path1: 1
	path2: -1
	pathlevel1: 3
	pathlevel2: 0
	precision: 0
	researchlevel: 9
	school: 2
	effect:Chaining Damage<134>
	duration: 0
	ritual: 0
	raw_argument: 1002
	range_base: 25
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 8390784
		Armor Negating {#armornegating}
		Shock {#shock}
		May Use Underwater {#uwok}

Niefel Flames(587)
	damage: 10
	effect_record_id: 587
	effects_count: 1
	fatiguecost: 0
	gemcost: 2
	next_spell: 0
	path1: 2
	path2: -1
	pathlevel1: 5
	pathlevel2: 0
	precision: 0
	researchlevel: 9
	school: 2
	effect:Damage {#dt_normal}<2>
	duration: 0
	ritual: 0
	raw_argument: 10
	range_base: 15
	range_per_level: 5
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 5
	area_battlefield_pct: 0
	modifiers_mask: 640
		Chill/Cold {#cold}
		Armor Negating {#armornegating}

Tidal Wave(588)
	damage: 10
	effect_record_id: 588
	effects_count: 1
	fatiguecost: 0
	gemcost: 15
	next_spell: 0
	path1: 2
	path2: -1
	pathlevel1: 5
	pathlevel2: 0
	precision: 0
	researchlevel: 9
	school: 2
	Map Range {Spl: #provrange}<700>: 6
	Cannot target geo mask {Spl: #nogeodst}<703>: 4
	effect:Affect Province with Anonymous Event<42>
	duration: 0
	ritual: 1
	raw_argument: 10
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 8388608
		May Use Underwater {#uwok}

Meteor Shower(589)
	damage: 103
	effect_record_id: 589
	effects_count: 1
	fatiguecost: 0
	gemcost: 3
	next_spell: 0
	path1: 3
	path2: 4
	pathlevel1: 5
	pathlevel2: 4
	precision: 0
	researchlevel: 9
	school: 2
	Cannot target geo mask {Spl: #nogeodst}<703>: 4096
	effect:Enchant Battlefield | Enchant World<81>
	duration: 0
	ritual: 0
	raw_argument: 103
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 0

Strands of Arcane Power(590)
	damage: 79
	effect_record_id: 590
	effects_count: 1
	fatiguecost: 0
	gemcost: 70
	next_spell: 0
	path1: 4
	path2: -1
	pathlevel1: 7
	pathlevel2: 0
	precision: 0
	researchlevel: 9
	school: 2
	Cannot be cast by mindless<404>: 1
	effect:Enchant Battlefield | Enchant World<81>
	duration: 0
	ritual: 1
	raw_argument: 79
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 8388608
		May Use Underwater {#uwok}

Distill Gold(591)
	damage: 1014
	effect_record_id: 591
	effects_count: 1
	fatiguecost: 0
	gemcost: 1
	next_spell: 0
	path1: 0
	path2: -1
	pathlevel1: 1
	pathlevel2: 0
	precision: 0
	researchlevel: 1
	school: 1
	effect:Alchemize Gems<117>
	duration: 0
	ritual: 1
	raw_argument: 1014
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 8388608
		May Use Underwater {#uwok}

Charge Body(592)
	damage: 16384
	effect_record_id: 592
	effects_count: 1
	fatiguecost: 5
	gemcost: 0
	next_spell: 0
	path1: 1
	path2: -1
	pathlevel1: 1
	pathlevel2: 0
	precision: 0
	researchlevel: 1
	school: 1
	effect:Bless/Buff (Type II)<23>
	duration: 0
	ritual: 0
	raw_argument: 16384
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 8404992
		Ignores Shields {#ignoreshield}
		May Use Underwater {#uwok}

Aim(593)
	damage: 4
	effect_record_id: 593
	effects_count: 1
	fatiguecost: 5
	gemcost: 0
	next_spell: 0
	path1: 1
	path2: -1
	pathlevel1: 1
	pathlevel2: 0
	precision: 5
	researchlevel: 1
	school: 1
	effect:Bless/Buff (Type I)<10>
	duration: 0
	ritual: 0
	raw_argument: 4
	range_base: 0
	range_per_level: 5
	range_strength_divisor: 0
	area_base: 1
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 8404992
		Ignores Shields {#ignoreshield}
		May Use Underwater {#uwok}

False Fetters(594)
	damage: 131072
	effect_record_id: 594
	effects_count: 1
	fatiguecost: 10
	gemcost: 0
	next_spell: 0
	path1: 1
	path2: -1
	pathlevel1: 2
	pathlevel2: 0
	precision: 0
	researchlevel: 1
	school: 1
	effect:Special Attack<11>
	duration: 0
	ritual: 0
	raw_argument: 131072
	range_base: 15
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 1
	area_battlefield_pct: 0
	modifiers_mask: 8409088
		Magic Resistance Negates {#mrnegates}
		Ignores Shields {#ignoreshield}
		May Use Underwater {#uwok}

Fists of Iron(595)
	damage: 1015
	effect_record_id: 595
	effects_count: 1000
	fatiguecost: 30
	gemcost: 0
	next_spell: 0
	path1: 3
	path2: -1
	pathlevel1: 1
	pathlevel2: 0
	precision: 5
	researchlevel: 1
	school: 1
	Casting Time {Spl: #casttime}<723>: 50
	effect:Damage {#dt_normal}<2>
	duration: 0
	ritual: 0
	raw_argument: 1015
	range_base: 1
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 549764202497
		Bludgeoning Damage {#blunt}
		May Use Underwater {#uwok}
		Adds Strength of Wielder {not #nostr}

Earth Grip(596)
	damage: 16384
	effect_record_id: 596
	effects_count: 1
	fatiguecost: 10
	gemcost: 0
	next_spell: 0
	path1: 3
	path2: -1
	pathlevel1: 1
	pathlevel2: 0
	precision: 5
	researchlevel: 1
	school: 1
	effect:Special Attack<11>
	duration: 0
	ritual: 0
	raw_argument: 16384
	range_base: 20
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 70368752582656
		Ignores Shields {#ignoreshield}
		No Effect on Fliers/Floaters {#flyingimmune}
		May Use Underwater {#uwok}

Earth Might(597)
	damage: 128
	effect_record_id: 597
	effects_count: 1
	fatiguecost: 20
	gemcost: 0
	next_spell: 0
	path1: 3
	path2: -1
	pathlevel1: 2
	pathlevel2: 0
	precision: 0
	researchlevel: 1
	school: 1
	effect:Bless/Buff (Type I)<10>
	duration: 0
	ritual: 0
	raw_argument: 128
	range_base: 20
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 1
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 8388608
		May Use Underwater {#uwok}

Hand of Death(598)
	damage: 5030
	effect_record_id: 598
	effects_count: 1
	fatiguecost: 5
	gemcost: 0
	next_spell: 0
	path1: 5
	path2: -1
	pathlevel1: 2
	pathlevel2: 0
	precision: 0
	researchlevel: 1
	school: 1
	Casting Time {Spl: #casttime}<723>: 50
	effect:Damage {#dt_normal}<2>
	duration: 0
	ritual: 0
	raw_argument: 5030
	range_base: 1
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 8405120
		Armor Negating {#armornegating}
		Ignores Shields {#ignoreshield}
		May Use Underwater {#uwok}

Skeletal Body(599)
	damage: 274877906944
	effect_record_id: 599
	effects_count: 1
	fatiguecost: 20
	gemcost: 0
	next_spell: 0
	path1: 5
	path2: -1
	pathlevel1: 1
	pathlevel2: 0
	precision: 0
	researchlevel: 1
	school: 1
	effect:Bless/Buff (Type I)<10>
	duration: 0
	ritual: 0
	raw_argument: 274877906944
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 8404992
		Ignores Shields {#ignoreshield}
		May Use Underwater {#uwok}

Eagle Eyes(600)
	damage: 4
	effect_record_id: 600
	effects_count: 1
	fatiguecost: 5
	gemcost: 0
	next_spell: 0
	path1: 6
	path2: -1
	pathlevel1: 1
	pathlevel2: 0
	precision: 0
	researchlevel: 1
	school: 1
	effect:Bless/Buff (Type I)<10>
	duration: 0
	ritual: 0
	raw_argument: 4
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 8404992
		Ignores Shields {#ignoreshield}
		May Use Underwater {#uwok}

Poison Touch(601)
	damage: 5005
	effect_record_id: 601
	effects_count: 1
	fatiguecost: 5
	gemcost: 0
	next_spell: 0
	path1: 6
	path2: -1
	pathlevel1: 1
	pathlevel2: 0
	precision: 0
	researchlevel: 1
	school: 1
	Casting Time {Spl: #casttime}<723>: 50
	effect:Poison (Mortal) {#dt_poison}<7>
	duration: 0
	ritual: 0
	raw_argument: 5005
	range_base: 1
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 8396928
		Poison {#poison}
		Armor Negating {#armornegating}
		May Use Underwater {#uwok}

Resist Poison(602)
	damage: 200
	effect_record_id: 602
	effects_count: 1
	fatiguecost: 5
	gemcost: 0
	next_spell: 0
	path1: 6
	path2: -1
	pathlevel1: 1
	pathlevel2: 0
	precision: 0
	researchlevel: 1
	school: 1
	effect:Resist Poison<514>
	duration: 0
	ritual: 0
	raw_argument: 200
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 8404992
		Ignores Shields {#ignoreshield}
		May Use Underwater {#uwok}

Barkskin(603)
	damage: 16
	effect_record_id: 603
	effects_count: 1
	fatiguecost: 5
	gemcost: 0
	next_spell: 0
	path1: 6
	path2: -1
	pathlevel1: 1
	pathlevel2: 0
	precision: 0
	researchlevel: 1
	school: 1
	effect:Bless/Buff (Type I)<10>
	duration: 0
	ritual: 0
	raw_argument: 16
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 8404992
		Ignores Shields {#ignoreshield}
		May Use Underwater {#uwok}

Personal Luck(604)
	damage: 2
	effect_record_id: 604
	effects_count: 1
	fatiguecost: 20
	gemcost: 0
	next_spell: 0
	path1: 4
	path2: -1
	pathlevel1: 1
	pathlevel2: 0
	precision: 0
	researchlevel: 1
	school: 1
	effect:Bless/Buff (Type I)<10>
	duration: 0
	ritual: 0
	raw_argument: 2
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 545800192
		Ignores Shields {#ignoreshield}
		May Use Underwater {#uwok}
		No effect on Lifeless {#inanimateimmune}
		No Effect on Undead {#undeadimmune}

Combustion(605)
	damage: 512
	effect_record_id: 605
	effects_count: 1
	fatiguecost: 10
	gemcost: 0
	next_spell: 0
	path1: 0
	path2: -1
	pathlevel1: 1
	pathlevel2: 0
	precision: 100
	researchlevel: 2
	school: 1
	effect:Special Attack<11>
	duration: 0
	ritual: 0
	raw_argument: 512
	range_base: 30
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 16416
		Ignores Shields {#ignoreshield}
		Heat/Fire {#fire}

Resist Cold(606)
	damage: 201
	effect_record_id: 606
	effects_count: 1
	fatiguecost: 10
	gemcost: 0
	next_spell: 0
	path1: 0
	path2: -1
	pathlevel1: 1
	pathlevel2: 0
	precision: 0
	researchlevel: 2
	school: 1
	effect:Resist Element<504>
	duration: 0
	ritual: 0
	raw_argument: 201
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 8404992
		Ignores Shields {#ignoreshield}
		May Use Underwater {#uwok}

Phantasmal Warrior(607)
	damage: 297
	effect_record_id: 607
	effects_count: 1
	fatiguecost: 10
	gemcost: 0
	next_spell: 0
	path1: 1
